index,cluster
45503,1
45504,1
45505,0
45506,1
45507,0
45508,0
45509,0
45510,0
45511,1
45512,1
45513,1
45514,1
45515,0
45516,0
45517,1
45518,1
45519,0
45520,1
45521,1
45522,0
45523,1
45524,1
45525,0
45526,0
45527,0
45528,1
45529,0
45530,0
45531,0
45532,0
45533,1
45534,0
45535,0
45536,1
45537,0
45538,1
45539,0
45540,1
45541,0
45542,1
45543,0
45544,0
45545,1
45546,1
45547,1
45548,0
45549,0
45550,1
45551,0
45552,1
45553,1
45554,1
45555,1
45556,1
45557,1
45558,1
45559,1
45560,0
45561,1
45562,1
45563,0
45564,1
45565,0
45566,0
45567,1
45568,0
45569,1
45570,1
45571,1
45572,0
45573,0
45574,0
45575,0
45576,1
45577,0
45578,1
45579,1
45580,0
45581,0
45582,1
45583,0
45584,0
45585,1
45586,0
45587,0
45588,0
45589,0
45590,0
45591,1
45592,0
45593,1
45594,1
45595,0
45596,0
45597,1
45598,0
45599,1
45600,1
45601,1
45602,0
45603,1
45604,1
45605,0
45606,0
45607,0
45608,1
45609,0
45610,0
45611,1
45612,1
45613,0
45614,0
45615,0
45616,1
45617,0
45618,0
45619,0
45620,0
45621,0
45622,1
45623,0
45624,0
45625,0
45626,0
45627,0
45628,1
45629,1
45630,0
45631,1
45632,0
45633,0
45634,0
45635,1
45636,1
45637,0
45638,1
45639,1
45640,1
45641,0
45642,1
45643,1
45644,0
45645,0
45646,0
45647,1
45648,1
45649,1
45650,0
45651,0
45652,0
45653,1
45654,1
45655,1
45656,1
45657,0
45658,1
45659,0
45660,0
45661,1
45662,1
45663,0
45664,1
45665,1
45666,0
45667,1
45668,1
45669,1
45670,1
45671,0
45672,0
45673,1
45674,1
45675,0
45676,0
45677,0
45678,1
45679,1
45680,1
45681,1
45682,1
45683,0
45684,0
45685,0
45686,0
45687,1
45688,0
45689,1
45690,0
45691,1
45692,0
45693,0
45694,1
45695,0
45696,1
45697,0
45698,0
45699,1
45700,0
45701,0
45702,0
45703,0
45704,1
45705,0
45706,0
45707,0
45708,0
45709,0
45710,1
45711,0
45712,1
45713,0
45714,0
45715,0
45716,1
45717,1
45718,0
45719,0
45720,0
45721,1
45722,0
45723,0
45724,0
45725,0
45726,1
45727,0
45728,0
45729,1
45730,1
45731,0
45732,1
45733,0
45734,0
45735,1
45736,1
45737,1
45738,0
45739,0
45740,0
45741,1
45742,0
45743,1
45744,1
45745,0
45746,0
45747,1
45748,0
45749,1
45750,0
45751,0
45752,1
45753,1
45754,0
45755,1
45756,1
45757,0
45758,0
45759,0
45760,1
45761,0
45762,1
45763,0
45764,1
45765,1
45766,1
45767,0
45768,1
45769,0
45770,0
45771,1
45772,0
45773,1
45774,0
45775,1
45776,1
45777,1
45778,1
45779,1
45780,0
45781,1
45782,1
45783,0
45784,1
45785,1
45786,1
45787,1
45788,1
45789,1
45790,0
45791,1
45792,0
45793,1
45794,1
45795,1
45796,1
45797,0
45798,1
45799,1
45800,0
45801,1
45802,0
45803,0
45804,1
45805,1
45806,1
45807,1
45808,1
45809,0
45810,0
45811,1
45812,1
45813,1
45814,0
45815,1
45816,1
45817,0
45818,1
45819,1
45820,1
45821,1
45822,0
45823,1
45824,1
45825,0
45826,0
45827,1
45828,1
45829,0
45830,0
45831,1
45832,0
45833,0
45834,1
45835,0
45836,0
45837,0
45838,1
45839,0
45840,0
45841,0
45842,1
45843,1
45844,0
45845,0
45846,0
45847,1
45848,0
45849,1
45850,1
45851,1
45852,0
45853,0
45854,1
45855,1
45856,0
45857,1
45858,1
45859,0
45860,1
45861,0
45862,1
45863,1
45864,0
45865,0
45866,1
45867,1
45868,1
45869,0
45870,1
45871,1
45872,1
45873,1
45874,0
45875,0
45876,1
45877,0
45878,1
45879,1
45880,0
45881,1
45882,0
45883,0
45884,1
45885,0
45886,1
45887,1
45888,1
45889,1
45890,0
45891,1
45892,1
45893,0
45894,0
45895,0
45896,1
45897,0
45898,1
45899,0
45900,0
45901,1
45902,0
45903,1
45904,1
45905,0
45906,0
45907,0
45908,1
45909,0
45910,0
45911,1
45912,0
45913,0
45914,1
45915,1
45916,0
45917,1
45918,1
45919,1
45920,1
45921,0
45922,1
45923,0
45924,1
45925,0
45926,0
45927,0
45928,1
45929,0
45930,0
45931,0
45932,0
45933,0
45934,1
45935,0
45936,0
45937,1
45938,0
45939,1
45940,0
45941,0
45942,1
45943,1
45944,0
45945,0
45946,0
45947,1
45948,1
45949,1
45950,1
45951,1
45952,1
45953,1
45954,0
45955,1
45956,1
45957,0
45958,0
45959,1
45960,0
45961,0
45962,0
45963,0
45964,0
45965,1
45966,0
45967,1
45968,0
45969,1
45970,1
45971,1
45972,1
45973,1
45974,0
45975,1
45976,1
45977,1
45978,0
45979,0
45980,0
45981,1
45982,0
45983,1
45984,1
45985,1
45986,1
45987,1
45988,0
45989,0
45990,0
45991,0
45992,1
45993,0
45994,0
45995,0
45996,1
45997,0
45998,1
45999,1
46000,0
46001,0
46002,1
46003,0
46004,1
46005,0
46006,0
46007,0
46008,0
46009,0
46010,1
46011,0
46012,0
46013,1
46014,0
46015,0
46016,0
46017,0
46018,0
46019,1
46020,1
46021,0
46022,1
46023,1
46024,0
46025,1
46026,1
46027,1
46028,0
46029,1
46030,1
46031,0
46032,0
46033,0
46034,1
46035,1
46036,1
46037,0
46038,0
46039,1
46040,1
46041,1
46042,0
46043,1
46044,1
46045,1
46046,1
46047,1
46048,1
46049,0
46050,1
46051,1
46052,0
46053,0
46054,1
46055,0
46056,1
46057,0
46058,0
46059,0
46060,0
46061,0
46062,1
46063,0
46064,0
46065,0
46066,1
46067,1
46068,1
46069,1
46070,0
46071,0
46072,0
46073,1
46074,1
46075,1
46076,0
46077,1
46078,0
46079,1
46080,0
46081,0
46082,0
46083,1
46084,0
46085,0
46086,1
46087,1
46088,1
46089,0
46090,0
46091,1
46092,0
46093,0
46094,0
46095,0
46096,1
46097,0
46098,1
46099,1
46100,0
46101,0
46102,1
46103,0
46104,0
46105,1
46106,0
46107,0
46108,0
46109,1
46110,0
46111,0
46112,0
46113,1
46114,1
46115,1
46116,1
46117,0
46118,0
46119,1
46120,0
46121,0
46122,1
46123,0
46124,1
46125,1
46126,0
46127,1
46128,0
46129,1
46130,0
46131,0
46132,1
46133,1
46134,0
46135,1
46136,0
46137,1
46138,0
46139,0
46140,0
46141,0
46142,0
46143,0
46144,0
46145,0
46146,1
46147,0
46148,0
46149,1
46150,0
46151,0
46152,1
46153,0
46154,1
46155,1
46156,1
46157,1
46158,1
46159,1
46160,0
46161,0
46162,1
46163,1
46164,0
46165,1
46166,0
46167,0
46168,1
46169,0
46170,0
46171,1
46172,0
46173,1
46174,0
46175,0
46176,0
46177,0
46178,0
46179,0
46180,1
46181,1
46182,1
46183,0
46184,0
46185,1
46186,0
46187,1
46188,0
46189,0
46190,0
46191,1
46192,0
46193,0
46194,0
46195,0
46196,1
46197,0
46198,1
46199,0
46200,0
46201,1
46202,0
46203,0
46204,1
46205,1
46206,1
46207,1
46208,0
46209,0
46210,0
46211,1
46212,1
46213,0
46214,1
46215,1
46216,0
46217,0
46218,1
46219,1
46220,0
46221,1
46222,0
46223,1
46224,0
46225,0
46226,0
46227,0
46228,1
46229,0
46230,0
46231,1
46232,1
46233,0
46234,1
46235,1
46236,1
46237,0
46238,1
46239,0
46240,1
46241,0
46242,1
46243,0
46244,1
46245,0
46246,1
46247,0
46248,1
46249,1
46250,1
46251,1
46252,1
46253,0
46254,1
46255,0
46256,0
46257,1
46258,1
46259,1
46260,1
46261,0
46262,1
46263,0
46264,0
46265,1
46266,1
46267,1
46268,1
46269,1
46270,1
46271,1
46272,0
46273,1
46274,0
46275,1
46276,0
46277,1
46278,1
46279,0
46280,1
46281,1
46282,0
46283,0
46284,0
46285,0
46286,1
46287,1
46288,1
46289,1
46290,0
46291,0
46292,0
46293,0
46294,0
46295,1
46296,1
46297,0
46298,0
46299,0
46300,0
46301,1
46302,1
46303,0
46304,0
46305,1
46306,0
46307,0
46308,0
46309,0
46310,1
46311,0
46312,1
46313,0
46314,1
46315,1
46316,0
46317,1
46318,0
46319,0
46320,0
46321,1
46322,1
46323,0
46324,0
46325,0
46326,1
46327,1
46328,0
46329,1
46330,1
46331,0
46332,1
46333,1
46334,0
46335,0
46336,0
46337,0
46338,1
46339,1
46340,0
46341,0
46342,0
46343,1
46344,1
46345,0
46346,1
46347,1
46348,0
46349,0
46350,1
46351,1
46352,0
46353,0
46354,1
46355,0
46356,1
46357,0
46358,0
46359,1
46360,0
46361,1
46362,1
46363,1
46364,0
46365,1
46366,0
46367,1
46368,0
46369,1
46370,0
46371,0
46372,0
46373,0
46374,1
46375,0
46376,0
46377,0
46378,1
46379,1
46380,1
46381,0
46382,1
46383,1
46384,0
46385,1
46386,1
46387,0
46388,1
46389,0
46390,0
46391,0
46392,1
46393,0
46394,0
46395,1
46396,1
46397,0
46398,1
46399,1
46400,1
46401,1
46402,0
46403,0
46404,0
46405,0
46406,1
46407,0
46408,0
46409,0
46410,1
46411,0
46412,0
46413,0
46414,0
46415,0
46416,0
46417,1
46418,0
46419,0
46420,0
46421,0
46422,1
46423,0
46424,0
46425,0
46426,0
46427,0
46428,1
46429,1
46430,1
46431,1
46432,0
46433,0
46434,1
46435,0
46436,0
46437,0
46438,1
46439,0
46440,0
46441,1
46442,0
46443,1
46444,1
46445,0
46446,0
46447,1
46448,0
46449,0
46450,0
46451,1
46452,1
46453,1
46454,1
46455,0
46456,1
46457,1
46458,0
46459,0
46460,1
46461,0
46462,0
46463,0
46464,0
46465,1
46466,1
46467,0
46468,1
46469,1
46470,1
46471,1
46472,0
46473,0
46474,1
46475,0
46476,0
46477,1
46478,0
46479,0
46480,0
46481,0
46482,1
46483,0
46484,0
46485,0
46486,0
46487,0
46488,1
46489,1
46490,1
46491,0
46492,0
46493,1
46494,0
46495,1
46496,1
46497,0
46498,0
46499,1
46500,1
46501,0
46502,0
46503,1
46504,0
46505,1
46506,1
46507,0
46508,0
46509,0
46510,0
46511,0
46512,1
46513,1
46514,1
46515,0
46516,1
46517,1
46518,1
46519,1
46520,0
46521,0
46522,1
46523,0
46524,1
46525,0
46526,1
46527,1
46528,0
46529,1
46530,1
46531,0
46532,0
46533,0
46534,1
46535,1
46536,1
46537,0
46538,0
46539,1
46540,1
46541,1
46542,0
46543,1
46544,1
46545,0
46546,1
46547,1
46548,1
46549,1
46550,0
46551,1
46552,1
46553,0
46554,0
46555,0
46556,0
46557,1
46558,1
46559,1
46560,1
46561,1
46562,0
46563,0
46564,1
46565,0
46566,1
46567,0
46568,1
46569,0
46570,1
46571,0
46572,1
46573,0
46574,0
46575,1
46576,1
46577,1
46578,0
46579,1
46580,1
46581,0
46582,1
46583,0
46584,1
46585,0
46586,0
46587,1
46588,1
46589,1
46590,1
46591,0
46592,0
46593,1
46594,0
46595,0
46596,1
46597,0
46598,1
46599,1
46600,0
46601,0
46602,0
46603,1
46604,0
46605,1
46606,1
46607,0
46608,1
46609,1
46610,0
46611,0
46612,0
46613,1
46614,1
46615,0
46616,0
46617,1
46618,1
46619,0
46620,0
46621,0
46622,0
46623,0
46624,0
46625,1
46626,1
46627,0
46628,1
46629,1
46630,1
46631,0
46632,1
46633,1
46634,1
46635,1
46636,1
46637,1
46638,1
46639,1
46640,1
46641,0
46642,1
46643,1
46644,1
46645,0
46646,0
46647,0
46648,0
46649,0
46650,0
46651,0
46652,1
46653,0
46654,0
46655,1
46656,0
46657,1
46658,0
46659,0
46660,1
46661,0
46662,1
46663,0
46664,0
46665,0
46666,0
46667,1
46668,0
46669,1
46670,0
46671,0
46672,0
46673,1
46674,1
46675,1
46676,1
46677,0
46678,1
46679,1
46680,0
46681,0
46682,0
46683,1
46684,1
46685,1
46686,1
46687,0
46688,0
46689,1
46690,0
46691,1
46692,1
46693,0
46694,0
46695,0
46696,0
46697,0
46698,0
46699,0
46700,1
46701,0
46702,0
46703,0
46704,1
46705,0
46706,0
46707,1
46708,0
46709,1
46710,0
46711,1
46712,0
46713,1
46714,1
46715,1
46716,0
46717,0
46718,1
46719,1
46720,0
46721,1
46722,0
46723,1
46724,0
46725,0
46726,1
46727,0
46728,0
46729,0
46730,0
46731,0
46732,0
46733,1
46734,1
46735,0
46736,1
46737,0
46738,1
46739,0
46740,1
46741,1
46742,0
46743,0
46744,1
46745,1
46746,1
46747,0
46748,0
46749,0
46750,0
46751,0
46752,1
46753,0
46754,0
46755,0
46756,1
46757,0
46758,1
46759,1
46760,0
46761,1
46762,1
46763,1
46764,1
46765,1
46766,0
46767,0
46768,0
46769,1
46770,1
46771,0
46772,0
46773,1
46774,0
46775,0
46776,0
46777,0
46778,0
46779,0
46780,1
46781,0
46782,1
46783,0
46784,0
46785,0
46786,0
46787,0
46788,1
46789,1
46790,1
46791,0
46792,0
46793,0
46794,1
46795,0
46796,1
46797,1
46798,0
46799,0
46800,0
46801,1
46802,0
46803,0
46804,0
46805,0
46806,0
46807,0
46808,0
46809,0
46810,0
46811,0
46812,0
46813,1
46814,0
46815,0
46816,1
46817,1
46818,1
46819,1
46820,0
46821,1
46822,0
46823,1
46824,0
46825,0
46826,0
46827,0
46828,0
46829,0
46830,1
46831,1
46832,1
46833,0
46834,1
46835,1
46836,0
46837,1
46838,0
46839,1
46840,1
46841,0
46842,0
46843,0
46844,1
46845,1
46846,0
46847,1
46848,1
46849,1
46850,1
46851,0
46852,1
46853,1
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,0
46861,1
46862,0
46863,0
46864,0
46865,1
46866,1
46867,1
46868,1
46869,1
46870,1
46871,0
46872,1
46873,1
46874,0
46875,1
46876,0
46877,1
46878,1
46879,0
46880,1
46881,0
46882,1
46883,0
46884,1
46885,0
46886,0
46887,1
46888,0
46889,1
46890,0
46891,0
46892,1
46893,0
46894,0
46895,0
46896,1
46897,1
46898,1
46899,0
46900,1
46901,0
46902,0
46903,0
46904,1
46905,1
46906,1
46907,1
46908,0
46909,0
46910,0
46911,0
46912,1
46913,0
46914,0
46915,0
46916,0
46917,0
46918,1
46919,1
46920,0
46921,1
46922,1
46923,0
46924,0
46925,0
46926,1
46927,0
46928,0
46929,0
46930,1
46931,1
46932,1
46933,0
46934,0
46935,1
46936,0
46937,1
46938,0
46939,1
46940,1
46941,1
46942,0
46943,0
46944,1
46945,0
46946,1
46947,0
46948,1
46949,0
46950,1
46951,0
46952,0
46953,0
46954,0
46955,0
46956,1
46957,0
46958,1
46959,0
46960,0
46961,0
46962,1
46963,0
46964,0
46965,0
46966,1
46967,0
46968,0
46969,1
46970,0
46971,0
46972,1
46973,1
46974,1
46975,0
46976,1
46977,1
46978,0
46979,0
46980,0
46981,1
46982,1
46983,1
46984,1
46985,0
46986,0
46987,1
46988,1
46989,1
46990,1
46991,0
46992,0
46993,0
46994,0
46995,1
46996,1
46997,0
46998,1
46999,0
47000,1
47001,0
47002,1
47003,1
47004,1
47005,1
47006,1
47007,0
47008,1
47009,1
47010,1
47011,0
47012,1
47013,1
47014,0
47015,0
47016,0
47017,1
47018,1
47019,1
47020,1
47021,1
47022,0
47023,0
47024,1
47025,0
47026,1
47027,1
47028,1
47029,1
47030,1
47031,1
47032,1
47033,0
47034,1
47035,0
47036,1
47037,0
47038,0
47039,0
47040,1
47041,0
47042,0
47043,1
47044,1
47045,0
47046,0
47047,1
47048,0
47049,1
47050,1
47051,1
47052,0
47053,1
47054,0
47055,0
47056,1
47057,1
47058,1
47059,0
47060,0
47061,0
47062,1
47063,1
47064,0
47065,1
47066,0
47067,0
47068,1
47069,0
47070,1
47071,0
47072,1
47073,0
47074,1
47075,1
47076,0
47077,0
47078,1
47079,0
47080,1
47081,0
47082,1
47083,1
47084,0
47085,1
47086,0
47087,0
47088,0
47089,0
47090,0
47091,1
47092,0
47093,0
47094,1
47095,1
47096,0
47097,0
47098,0
47099,1
47100,1
47101,0
47102,1
47103,0
47104,0
47105,0
47106,0
47107,0
47108,0
47109,1
47110,1
47111,0
47112,0
47113,0
47114,1
47115,1
47116,1
47117,1
47118,1
47119,0
47120,0
47121,0
47122,0
47123,0
47124,0
47125,0
47126,0
47127,1
47128,1
47129,0
47130,0
47131,1
47132,0
47133,1
47134,0
47135,0
47136,0
47137,1
47138,1
47139,1
47140,0
47141,0
47142,0
47143,1
47144,0
47145,1
47146,0
47147,0
47148,1
47149,0
47150,0
47151,0
47152,1
47153,1
47154,1
47155,0
47156,0
47157,0
47158,1
47159,1
47160,1
47161,0
47162,1
47163,1
47164,0
47165,0
47166,1
47167,1
47168,1
47169,1
47170,0
47171,1
47172,0
47173,1
47174,1
47175,0
47176,1
47177,1
47178,0
47179,0
47180,0
47181,0
47182,1
47183,1
47184,1
47185,0
47186,0
47187,1
47188,1
47189,0
47190,1
47191,0
47192,1
47193,0
47194,0
47195,0
47196,0
47197,0
47198,0
47199,0
47200,1
47201,0
47202,0
47203,0
47204,0
47205,0
47206,1
47207,0
47208,1
47209,0
47210,1
47211,1
47212,1
47213,1
47214,0
47215,0
47216,0
47217,1
47218,0
47219,1
47220,1
47221,1
47222,1
47223,0
47224,0
47225,1
47226,1
47227,1
47228,0
47229,0
47230,1
47231,0
47232,1
47233,1
47234,1
47235,1
47236,0
47237,1
47238,1
47239,0
47240,1
47241,1
47242,0
47243,1
47244,1
47245,0
47246,0
47247,1
47248,1
47249,0
47250,1
47251,1
47252,0
47253,0
47254,1
47255,0
47256,1
47257,0
47258,1
47259,1
47260,0
47261,0
47262,1
47263,1
47264,0
47265,1
47266,1
47267,0
47268,0
47269,0
47270,1
47271,0
47272,0
47273,1
47274,1
47275,0
47276,0
47277,0
47278,1
47279,0
47280,0
47281,1
47282,0
47283,0
47284,0
47285,1
47286,1
47287,1
47288,0
47289,0
47290,1
47291,0
47292,0
47293,0
47294,0
47295,1
47296,1
47297,0
47298,1
47299,1
47300,1
47301,1
47302,0
47303,1
47304,0
47305,1
47306,1
47307,1
47308,0
47309,1
47310,1
47311,1
47312,1
47313,1
47314,0
47315,1
47316,0
47317,0
47318,0
47319,1
47320,0
47321,1
47322,0
47323,0
47324,0
47325,1
47326,1
47327,1
47328,1
47329,0
47330,0
47331,0
47332,1
47333,1
47334,1
47335,0
47336,0
47337,0
47338,0
47339,1
47340,0
47341,0
47342,1
47343,1
47344,1
47345,0
47346,0
47347,0
47348,1
47349,1
47350,0
47351,1
47352,1
47353,0
47354,1
47355,0
47356,0
47357,0
47358,0
47359,0
47360,0
47361,1
47362,0
47363,0
47364,1
47365,1
47366,0
47367,1
47368,0
47369,0
47370,0
47371,1
47372,1
47373,0
47374,0
47375,0
47376,0
47377,0
47378,1
47379,1
47380,1
47381,1
47382,0
47383,1
47384,1
47385,0
47386,1
47387,0
47388,1
47389,1
47390,0
47391,1
47392,0
47393,1
47394,1
47395,0
47396,1
47397,1
47398,1
47399,1
47400,0
47401,1
47402,0
47403,0
47404,0
47405,1
47406,0
47407,0
47408,1
47409,1
47410,1
47411,0
47412,0
47413,0
47414,0
47415,0
47416,1
47417,1
47418,0
47419,1
47420,1
47421,0
47422,1
47423,0
47424,0
47425,0
47426,1
47427,1
47428,1
47429,1
47430,0
47431,1
47432,1
47433,0
47434,1
47435,0
47436,1
47437,0
47438,0
47439,0
47440,1
47441,1
47442,1
47443,1
47444,1
47445,0
47446,0
47447,0
47448,0
47449,0
47450,0
47451,0
47452,0
47453,1
47454,0
47455,1
47456,0
47457,1
47458,1
47459,1
47460,1
47461,1
47462,0
47463,1
47464,0
47465,1
47466,1
47467,0
47468,1
47469,0
47470,0
47471,1
47472,1
47473,0
47474,1
47475,1
47476,0
47477,1
47478,1
47479,0
47480,1
47481,1
47482,1
47483,0
47484,1
47485,0
47486,1
47487,1
47488,0
47489,0
47490,0
47491,0
47492,1
47493,0
47494,0
47495,0
47496,1
47497,1
47498,1
47499,1
47500,1
47501,1
47502,1
47503,0
47504,1
47505,0
47506,0
47507,0
47508,1
47509,0
47510,0
47511,1
47512,0
47513,1
47514,1
47515,0
47516,0
47517,1
47518,1
47519,1
47520,1
47521,1
47522,1
47523,0
47524,1
47525,0
47526,1
47527,0
47528,0
47529,0
47530,0
47531,0
47532,1
47533,0
47534,1
47535,0
47536,1
47537,0
47538,0
47539,1
47540,0
47541,1
47542,1
47543,0
47544,0
47545,0
47546,0
47547,1
47548,0
47549,0
47550,0
47551,0
47552,1
47553,0
47554,0
47555,0
47556,0
47557,1
47558,0
47559,0
47560,1
47561,1
47562,0
47563,1
47564,0
47565,0
47566,0
47567,0
47568,0
47569,1
47570,0
47571,1
47572,0
47573,0
47574,0
47575,0
47576,1
47577,1
47578,1
47579,1
47580,0
47581,1
47582,0
47583,1
47584,0
47585,1
47586,1
47587,0
47588,1
47589,1
47590,0
47591,1
47592,1
47593,0
47594,0
47595,0
47596,1
47597,0
47598,1
47599,1
47600,0
47601,0
47602,1
47603,1
47604,0
47605,0
47606,1
47607,1
47608,1
47609,0
47610,0
47611,0
47612,1
47613,1
47614,0
47615,0
47616,0
47617,0
47618,0
47619,0
47620,0
47621,0
47622,1
47623,1
47624,0
47625,1
47626,0
47627,0
47628,0
47629,0
47630,0
47631,1
47632,0
47633,1
47634,0
47635,0
47636,1
47637,1
47638,1
47639,1
47640,0
47641,1
47642,1
47643,1
47644,1
47645,1
47646,1
47647,1
47648,1
47649,1
47650,1
47651,1
47652,0
47653,0
47654,0
47655,0
47656,1
47657,0
47658,1
47659,0
47660,1
47661,0
47662,1
47663,0
47664,0
47665,0
47666,1
47667,0
47668,0
47669,1
47670,1
47671,1
47672,1
47673,0
47674,1
47675,1
47676,0
47677,1
47678,1
47679,1
47680,0
47681,0
47682,1
47683,1
47684,1
47685,0
47686,0
47687,1
47688,1
47689,0
47690,1
47691,0
47692,1
47693,0
47694,0
47695,0
47696,0
47697,0
47698,0
47699,1
47700,1
47701,0
47702,1
47703,0
47704,0
47705,1
47706,0
47707,0
47708,1
47709,1
47710,1
47711,1
47712,0
47713,1
47714,0
47715,0
47716,1
47717,1
47718,0
47719,0
47720,1
47721,0
47722,1
47723,0
47724,0
47725,1
47726,0
47727,1
47728,1
47729,1
47730,0
47731,1
47732,0
47733,0
47734,0
47735,1
47736,1
47737,0
47738,0
47739,0
47740,1
47741,0
47742,1
47743,1
47744,0
47745,0
47746,0
47747,1
47748,1
47749,0
47750,1
47751,1
47752,0
47753,1
47754,1
47755,1
47756,1
47757,1
47758,0
47759,0
47760,1
47761,0
47762,1
47763,0
47764,1
47765,1
47766,1
47767,0
47768,0
47769,1
47770,0
47771,0
47772,1
47773,1
47774,0
47775,0
47776,0
47777,0
47778,1
47779,0
47780,1
47781,1
47782,0
47783,1
47784,1
47785,1
47786,0
47787,1
47788,1
47789,1
47790,1
47791,1
47792,1
47793,0
47794,0
47795,1
47796,0
47797,1
47798,1
47799,1
47800,1
47801,0
47802,0
47803,1
47804,0
47805,1
47806,0
47807,0
47808,0
47809,0
47810,0
47811,1
47812,0
47813,1
47814,1
47815,0
47816,1
47817,0
47818,1
47819,1
47820,1
47821,1
47822,0
47823,1
47824,1
47825,1
47826,0
47827,0
47828,1
47829,1
47830,0
47831,1
47832,0
47833,0
47834,1
47835,1
47836,0
47837,1
47838,0
47839,1
47840,1
47841,1
47842,0
47843,1
47844,0
47845,0
47846,1
47847,0
47848,1
47849,1
47850,1
47851,1
47852,0
47853,0
47854,0
47855,1
47856,0
47857,0
47858,0
47859,1
47860,0
47861,1
47862,0
47863,0
47864,0
47865,1
47866,0
47867,1
47868,0
47869,0
47870,0
47871,0
47872,1
47873,0
47874,0
47875,1
47876,0
47877,0
47878,1
47879,1
47880,1
47881,0
47882,0
47883,0
47884,1
47885,1
47886,0
47887,1
47888,1
47889,1
47890,1
47891,1
47892,0
47893,1
47894,1
47895,1
47896,1
47897,1
47898,0
47899,0
47900,0
47901,0
47902,0
47903,1
47904,1
47905,0
47906,0
47907,0
47908,1
47909,1
47910,0
47911,0
47912,1
47913,0
47914,1
47915,1
47916,1
47917,0
47918,1
47919,0
47920,0
47921,0
47922,1
47923,1
47924,1
47925,0
47926,1
47927,1
47928,1
47929,1
47930,0
47931,1
47932,0
47933,0
47934,0
47935,0
47936,1
47937,1
47938,1
47939,0
47940,1
47941,0
47942,0
47943,1
47944,0
47945,1
47946,0
47947,1
47948,0
47949,0
47950,1
47951,0
47952,0
47953,0
47954,0
47955,1
47956,0
47957,0
47958,1
47959,1
47960,0
47961,0
47962,0
47963,1
47964,1
47965,0
47966,1
47967,0
47968,1
47969,0
47970,0
47971,0
47972,0
47973,0
47974,0
47975,0
47976,0
47977,0
47978,1
47979,0
47980,1
47981,0
47982,1
47983,0
47984,1
47985,0
47986,0
47987,0
47988,1
47989,0
47990,0
47991,1
47992,1
47993,0
47994,0
47995,0
47996,0
47997,1
47998,0
47999,0
48000,1
48001,1
48002,1
48003,1
48004,1
48005,0
48006,0
48007,1
48008,0
48009,0
48010,1
48011,0
48012,0
48013,1
48014,0
48015,0
48016,0
48017,1
48018,1
48019,1
48020,0
48021,1
48022,1
48023,0
48024,1
48025,0
48026,1
48027,0
48028,1
48029,1
48030,0
48031,0
48032,0
48033,0
48034,1
48035,1
48036,1
48037,0
48038,0
48039,1
48040,0
48041,1
48042,0
48043,1
48044,1
48045,1
48046,0
48047,0
48048,1
48049,0
48050,1
48051,0
48052,0
48053,0
48054,0
48055,0
48056,1
48057,1
48058,1
48059,1
48060,0
48061,1
48062,0
48063,0
48064,0
48065,0
48066,1
48067,0
48068,1
48069,0
48070,0
48071,1
48072,1
48073,0
48074,1
48075,0
48076,0
48077,1
48078,1
48079,0
48080,0
48081,1
48082,1
48083,1
48084,0
48085,0
48086,0
48087,1
48088,0
48089,1
48090,0
48091,0
48092,1
48093,1
48094,1
48095,0
48096,0
48097,0
48098,0
48099,1
48100,1
48101,1
48102,1
48103,0
48104,1
48105,0
48106,1
48107,1
48108,0
48109,1
48110,1
48111,1
48112,0
48113,1
48114,1
48115,1
48116,1
48117,0
48118,1
48119,1
48120,1
48121,1
48122,0
48123,0
48124,1
48125,0
48126,0
48127,0
48128,0
48129,0
48130,1
48131,0
48132,0
48133,1
48134,1
48135,0
48136,0
48137,1
48138,0
48139,1
48140,1
48141,1
48142,1
48143,1
48144,1
48145,1
48146,1
48147,1
48148,0
48149,1
48150,0
48151,1
48152,1
48153,0
48154,1
48155,0
48156,0
48157,1
48158,0
48159,0
48160,0
48161,0
48162,0
48163,0
48164,1
48165,0
48166,0
48167,0
48168,0
48169,0
48170,0
48171,0
48172,1
48173,1
48174,0
48175,0
48176,1
48177,1
48178,1
48179,1
48180,1
48181,0
48182,0
48183,0
48184,0
48185,1
48186,1
48187,0
48188,1
48189,0
48190,1
48191,0
48192,0
48193,1
48194,1
48195,1
48196,0
48197,1
48198,0
48199,0
48200,0
48201,1
48202,1
48203,1
48204,1
48205,0
48206,0
48207,0
48208,1
48209,0
48210,0
48211,1
48212,1
48213,0
48214,0
48215,1
48216,0
48217,1
48218,0
48219,0
48220,0
48221,1
48222,0
48223,1
48224,1
48225,0
48226,0
48227,1
48228,1
48229,0
48230,1
48231,0
48232,1
48233,0
48234,0
48235,1
48236,1
48237,1
48238,1
48239,1
48240,0
48241,0
48242,0
48243,1
48244,0
48245,0
48246,0
48247,1
48248,0
48249,1
48250,0
48251,1
48252,0
48253,0
48254,0
48255,1
48256,1
48257,1
48258,0
48259,1
48260,1
48261,0
48262,0
48263,0
48264,1
48265,0
48266,0
48267,0
48268,0
48269,1
48270,1
48271,0
48272,0
48273,0
48274,1
48275,0
48276,0
48277,1
48278,1
48279,1
48280,1
48281,1
48282,0
48283,0
48284,0
48285,1
48286,1
48287,0
48288,1
48289,1
48290,0
48291,0
48292,0
48293,0
48294,1
48295,0
48296,0
48297,1
48298,1
48299,1
48300,1
